full_part_number,section,subsection,position_details
77DDF15PRM6VFM2,How to order,,Pos1(): Fixed value | Pos2(77D): Tinned shell for receptacle | Pos3(D): Shell size D | Pos4(F): Float mounting | Pos5(15): Configuration 15 | Pos6(P): Pin (plug) | Pos7(RM6): Boardlock for right angle mount | Pos8(VFM2): M3 front screwlocks
77DDF15SRM5VF,How to order,,Pos1(): Fixed value | Pos2(77D): Tinned shell for receptacle | Pos3(D): Shell size D | Pos4(F): Float mounting | Pos5(15): Configuration 15 | Pos6(S): Socket | Pos7(RM5): Standoff + Boardlock | Pos8(VF): Fixed 4-40 front screwlocks
77DDF15SRM5VFM,How to order,,Pos1(): Fixed value | Pos2(77D): Tinned shell for receptacle | Pos3(D): Shell size D | Pos4(F): Float mounting | Pos5(15): Configuration 15 | Pos6(S): Socket | Pos7(RM5): Standoff + Boardlock | Pos8(VFM): Fixed M3 front screwlocks
77DDF15SRM5VF2,How to order,,Pos1(): Fixed value | Pos2(77D): Tinned shell for receptacle | Pos3(D): Shell size D | Pos4(F): Float mounting | Pos5(15): Configuration 15 | Pos6(S): Socket | Pos7(RM5): Standoff + Boardlock | Pos8(VF2): 4-40 front screwlocks
77DDF15SRM5VFM2,How to order,,Pos1(): Fixed value | Pos2(77D): Tinned shell for receptacle | Pos3(D): Shell size D | Pos4(F): Float mounting | Pos5(15): Configuration 15 | Pos6(S): Socket | Pos7(RM5): Standoff + Boardlock | Pos8(VFM2): M3 front screwlocks
77DDF15SRM6VF,How to order,,Pos1(): Fixed value | Pos2(77D): Tinned shell for receptacle | Pos3(D): Shell size D | Pos4(F): Float mounting | Pos5(15): Configuration 15 | Pos6(S): Socket | Pos7(RM6): Boardlock for right angle mount | Pos8(VF): Fixed 4-40 front screwlocks
77DDF15SRM6VFM,How to order,,Pos1(): Fixed value | Pos2(77D): Tinned shell for receptacle | Pos3(D): Shell size D | Pos4(F): Float mounting | Pos5(15): Configuration 15 | Pos6(S): Socket | Pos7(RM6): Boardlock for right angle mount | Pos8(VFM): Fixed M3 front screwlocks
77DDF15SRM6VF2,How to order,,Pos1(): Fixed value | Pos2(77D): Tinned shell for receptacle | Pos3(D): Shell size D | Pos4(F): Float mounting | Pos5(15): Configuration 15 | Pos6(S): Socket | Pos7(RM6): Boardlock for right angle mount | Pos8(VF2): 4-40 front screwlocks
77DDF15SRM6VFM2,How to order,,Pos1(): Fixed value | Pos2(77D): Tinned shell for receptacle | Pos3(D): Shell size D | Pos4(F): Float mounting | Pos5(15): Configuration 15 | Pos6(S): Socket | Pos7(RM6): Boardlock for right angle mount | Pos8(VFM2): M3 front screwlocks
77DDF25PRM5VF,How to order,,Pos1(): Fixed value | Pos2(77D): Tinned shell for receptacle | Pos3(D): Shell size D | Pos4(F): Float mounting | Pos5(25): Configuration 25 | Pos6(P): Pin (plug) | Pos7(RM5): Standoff + Boardlock | Pos8(VF): Fixed 4-40 front screwlocks
77DDF25PRM5VFM,How to order,,Pos1(): Fixed value | Pos2(77D): Tinned shell for receptacle | Pos3(D): Shell size D | Pos4(F): Float mounting | Pos5(25): Configuration 25 | Pos6(P): Pin (plug) | Pos7(RM5): Standoff + Boardlock | Pos8(VFM): Fixed M3 front screwlocks
77DDF25PRM5VF2,How to order,,Pos1(): Fixed value | Pos2(77D): Tinned shell for receptacle | Pos3(D): Shell size D | Pos4(F): Float mounting | Pos5(25): Configuration 25 | Pos6(P): Pin (plug) | Pos7(RM5): Standoff + Boardlock | Pos8(VF2): 4-40 front screwlocks
77DDF25PRM5VFM2,How to order,,Pos1(): Fixed value | Pos2(77D): Tinned shell for receptacle | Pos3(D): Shell size D | Pos4(F): Float mounting | Pos5(25): Configuration 25 | Pos6(P): Pin (plug) | Pos7(RM5): Standoff + Boardlock | Pos8(VFM2): M3 front screwlocks
77DDF25PRM6VF,How to order,,Pos1(): Fixed value | Pos2(77D): Tinned shell for receptacle | Pos3(D): Shell size D | Pos4(F): Float mounting | Pos5(25): Configuration 25 | Pos6(P): Pin (plug) | Pos7(RM6): Boardlock for right angle mount | Pos8(VF): Fixed 4-40 front screwlocks
77DDF25PRM6VFM,How to order,,Pos1(): Fixed value | Pos2(77D): Tinned shell for receptacle | Pos3(D): Shell size D | Pos4(F): Float mounting | Pos5(25): Configuration 25 | Pos6(P): Pin (plug) | Pos7(RM6): Boardlock for right angle mount | Pos8(VFM): Fixed M3 front screwlocks
77DDF25PRM6VF2,How to order,,Pos1(): Fixed value | Pos2(77D): Tinned shell for receptacle | Pos3(D): Shell size D | Pos4(F): Float mounting | Pos5(25): Configuration 25 | Pos6(P): Pin (plug) | Pos7(RM6): Boardlock for right angle mount | Pos8(VF2): 4-40 front screwlocks
77DDF25PRM6VFM2,How to order,,Pos1(): Fixed value | Pos2(77D): Tinned shell for receptacle | Pos3(D): Shell size D | Pos4(F): Float mounting | Pos5(25): Configuration 25 | Pos6(P): Pin (plug) | Pos7(RM6): Boardlock for right angle mount | Pos8(VFM2): M3 front screwlocks
77DDF25SRM5VF,How to order,,Pos1(): Fixed value | Pos2(77D): Tinned shell for receptacle | Pos3(D): Shell size D | Pos4(F): Float mounting | Pos5(25): Configuration 25 | Pos6(S): Socket | Pos7(RM5): Standoff + Boardlock | Pos8(VF): Fixed 4-40 front screwlocks
77DDF25SRM5VFM,How to order,,Pos1(): Fixed value | Pos2(77D): Tinned shell for receptacle | Pos3(D): Shell size D | Pos4(F): Float mounting | Pos5(25): Configuration 25 | Pos6(S): Socket | Pos7(RM5): Standoff + Boardlock | Pos8(VFM): Fixed M3 front screwlocks
77DDF25SRM5VF2,How to order,,Pos1(): Fixed value | Pos2(77D): Tinned shell for receptacle | Pos3(D): Shell size D | Pos4(F): Float mounting | Pos5(25): Configuration 25 | Pos6(S): Socket | Pos7(RM5): Standoff + Boardlock | Pos8(VF2): 4-40 front screwlocks
77DDF25SRM5VFM2,How to order,,Pos1(): Fixed value | Pos2(77D): Tinned shell for receptacle | Pos3(D): Shell size D | Pos4(F): Float mounting | Pos5(25): Configuration 25 | Pos6(S): Socket | Pos7(RM5): Standoff + Boardlock | Pos8(VFM2): M3 front screwlocks
77DDF25SRM6VF,How to order,,Pos1(): Fixed value | Pos2(77D): Tinned shell for receptacle | Pos3(D): Shell size D | Pos4(F): Float mounting | Pos5(25): Configuration 25 | Pos6(S): Socket | Pos7(RM6): Boardlock for right angle mount | Pos8(VF): Fixed 4-40 front screwlocks
77DDF25SRM6VFM,How to order,,Pos1(): Fixed value | Pos2(77D): Tinned shell for receptacle | Pos3(D): Shell size D | Pos4(F): Float mounting | Pos5(25): Configuration 25 | Pos6(S): Socket | Pos7(RM6): Boardlock for right angle mount | Pos8(VFM): Fixed M3 front screwlocks
77DDF25SRM6VF2,How to order,,Pos1(): Fixed value | Pos2(77D): Tinned shell for receptacle | Pos3(D): Shell size D | Pos4(F): Float mounting | Pos5(25): Configuration 25 | Pos6(S): Socket | Pos7(RM6): Boardlock for right angle mount | Pos8(VF2): 4-40 front screwlocks
77DDF25SRM6VFM2,How to order,,Pos1(): Fixed value | Pos2(77D): Tinned shell for receptacle | Pos3(D): Shell size D | Pos4(F): Float mounting | Pos5(25): Configuration 25 | Pos6(S): Socket | Pos7(RM6): Boardlock for right angle mount | Pos8(VFM2): M3 front screwlocks
77DDF37PRM5VF,How to order,,Pos1(): Fixed value | Pos2(77D): Tinned shell for receptacle | Pos3(D): Shell size D | Pos4(F): Float mounting | Pos5(37): Configuration 37 | Pos6(P): Pin (plug) | Pos7(RM5): Standoff + Boardlock | Pos8(VF): Fixed 4-40 front screwlocks
77DDF37PRM5VFM,How to order,,Pos1(): Fixed value | Pos2(77D): Tinned shell for receptacle | Pos3(D): Shell size D | Pos4(F): Float mounting | Pos5(37): Configuration 37 | Pos6(P): Pin (plug) | Pos7(RM5): Standoff + Boardlock | Pos8(VFM): Fixed M3 front screwlocks
77DDF37PRM5VF2,How to order,,Pos1(): Fixed value | Pos2(77D): Tinned shell for receptacle | Pos3(D): Shell size D | Pos4(F): Float mounting | Pos5(37): Configuration 37 | Pos6(P): Pin (plug) | Pos7(RM5): Standoff + Boardlock | Pos8(VF2): 4-40 front screwlocks
77DDF37PRM5VFM2,How to order,,Pos1(): Fixed value | Pos2(77D): Tinned shell for receptacle | Pos3(D): Shell size D | Pos4(F): Float mounting | Pos5(37): Configuration 37 | Pos6(P): Pin (plug) | Pos7(RM5): Standoff + Boardlock | Pos8(VFM2): M3 front screwlocks
77DDF37PRM6VF,How to order,,Pos1(): Fixed value | Pos2(77D): Tinned shell for receptacle | Pos3(D): Shell size D | Pos4(F): Float mounting | Pos5(37): Configuration 37 | Pos6(P): Pin (plug) | Pos7(RM6): Boardlock for right angle mount | Pos8(VF): Fixed 4-40 front screwlocks
77DDF37PRM6VFM,How to order,,Pos1(): Fixed value | Pos2(77D): Tinned shell for receptacle | Pos3(D): Shell size D | Pos4(F): Float mounting | Pos5(37): Configuration 37 | Pos6(P): Pin (plug) | Pos7(RM6): Boardlock for right angle mount | Pos8(VFM): Fixed M3 front screwlocks
77DDF37PRM6VF2,How to order,,Pos1(): Fixed value | Pos2(77D): Tinned shell for receptacle | Pos3(D): Shell size D | Pos4(F): Float mounting | Pos5(37): Configuration 37 | Pos6(P): Pin (plug) | Pos7(RM6): Boardlock for right angle mount | Pos8(VF2): 4-40 front screwlocks
77DDF37PRM6VFM2,How to order,,Pos1(): Fixed value | Pos2(77D): Tinned shell for receptacle | Pos3(D): Shell size D | Pos4(F): Float mounting | Pos5(37): Configuration 37 | Pos6(P): Pin (plug) | Pos7(RM6): Boardlock for right angle mount | Pos8(VFM2): M3 front screwlocks
77DDF37SRM5VF,How to order,,Pos1(): Fixed value | Pos2(77D): Tinned shell for receptacle | Pos3(D): Shell size D | Pos4(F): Float mounting | Pos5(37): Configuration 37 | Pos6(S): Socket | Pos7(RM5): Standoff + Boardlock | Pos8(VF): Fixed 4-40 front screwlocks
77DDF37SRM5VFM,How to order,,Pos1(): Fixed value | Pos2(77D): Tinned shell for receptacle | Pos3(D): Shell size D | Pos4(F): Float mounting | Pos5(37): Configuration 37 | Pos6(S): Socket | Pos7(RM5): Standoff + Boardlock | Pos8(VFM): Fixed M3 front screwlocks
77DDF37SRM5VF2,How to order,,Pos1(): Fixed value | Pos2(77D): Tinned shell for receptacle | Pos3(D): Shell size D | Pos4(F): Float mounting | Pos5(37): Configuration 37 | Pos6(S): Socket | Pos7(RM5): Standoff + Boardlock | Pos8(VF2): 4-40 front screwlocks
77DDF37SRM5VFM2,How to order,,Pos1(): Fixed value | Pos2(77D): Tinned shell for receptacle | Pos3(D): Shell size D | Pos4(F): Float mounting | Pos5(37): Configuration 37 | Pos6(S): Socket | Pos7(RM5): Standoff + Boardlock | Pos8(VFM2): M3 front screwlocks
77DDF37SRM6VF,How to order,,Pos1(): Fixed value | Pos2(77D): Tinned shell for receptacle | Pos3(D): Shell size D | Pos4(F): Float mounting | Pos5(37): Configuration 37 | Pos6(S): Socket | Pos7(RM6): Boardlock for right angle mount | Pos8(VF): Fixed 4-40 front screwlocks
77DDF37SRM6VFM,How to order,,Pos1(): Fixed value | Pos2(77D): Tinned shell for receptacle | Pos3(D): Shell size D | Pos4(F): Float mounting | Pos5(37): Configuration 37 | Pos6(S): Socket | Pos7(RM6): Boardlock for right angle mount | Pos8(VFM): Fixed M3 front screwlocks
77DDF37SRM6VF2,How to order,,Pos1(): Fixed value | Pos2(77D): Tinned shell for receptacle | Pos3(D): Shell size D | Pos4(F): Float mounting | Pos5(37): Configuration 37 | Pos6(S): Socket | Pos7(RM6): Boardlock for right angle mount | Pos8(VF2): 4-40 front screwlocks
77DDF37SRM6VFM2,How to order,,Pos1(): Fixed value | Pos2(77D): Tinned shell for receptacle | Pos3(D): Shell size D | Pos4(F): Float mounting | Pos5(37): Configuration 37 | Pos6(S): Socket | Pos7(RM6): Boardlock for right angle mount | Pos8(VFM2): M3 front screwlocks
77DDF50PRM5VF,How to order,,Pos1(): Fixed value | Pos2(77D): Tinned shell for receptacle | Pos3(D): Shell size D | Pos4(F): Float mounting | Pos5(50): Configuration 50 | Pos6(P): Pin (plug) | Pos7(RM5): Standoff + Boardlock | Pos8(VF): Fixed 4-40 front screwlocks
77DDF50PRM5VFM,How to order,,Pos1(): Fixed value | Pos2(77D): Tinned shell for receptacle | Pos3(D): Shell size D | Pos4(F): Float mounting | Pos5(50): Configuration 50 | Pos6(P): Pin (plug) | Pos7(RM5): Standoff + Boardlock | Pos8(VFM): Fixed M3 front screwlocks
77DDF50PRM5VF2,How to order,,Pos1(): Fixed value | Pos2(77D): Tinned shell for receptacle | Pos3(D): Shell size D | Pos4(F): Float mounting | Pos5(50): Configuration 50 | Pos6(P): Pin (plug) | Pos7(RM5): Standoff + Boardlock | Pos8(VF2): 4-40 front screwlocks
77DDF50PRM5VFM2,How to order,,Pos1(): Fixed value | Pos2(77D): Tinned shell for receptacle | Pos3(D): Shell size D | Pos4(F): Float mounting | Pos5(50): Configuration 50 | Pos6(P): Pin (plug) | Pos7(RM5): Standoff + Boardlock | Pos8(VFM2): M3 front screwlocks
77DDF50PRM6VF,How to order,,Pos1(): Fixed value | Pos2(77D): Tinned shell for receptacle | Pos3(D): Shell size D | Pos4(F): Float mounting | Pos5(50): Configuration 50 | Pos6(P): Pin (plug) | Pos7(RM6): Boardlock for right angle mount | Pos8(VF): Fixed 4-40 front screwlocks
77DDF50PRM6VFM,How to order,,Pos1(): Fixed value | Pos2(77D): Tinned shell for receptacle | Pos3(D): Shell size D | Pos4(F): Float mounting | Pos5(50): Configuration 50 | Pos6(P): Pin (plug) | Pos7(RM6): Boardlock for right angle mount | Pos8(VFM): Fixed M3 front screwlocks
77DDF50PRM6VF2,How to order,,Pos1(): Fixed value | Pos2(77D): Tinned shell for receptacle | Pos3(D): Shell size D | Pos4(F): Float mounting | Pos5(50): Configuration 50 | Pos6(P): Pin (plug) | Pos7(RM6): Boardlock for right angle mount | Pos8(VF2): 4-40 front screwlocks
77DDF50PRM6VFM2,How to order,,Pos1(): Fixed value | Pos2(77D): Tinned shell for receptacle | Pos3(D): Shell size D | Pos4(F): Float mounting | Pos5(50): Configuration 50 | Pos6(P): Pin (plug) | Pos7(RM6): Boardlock for right angle mount | Pos8(VFM2): M3 front screwlocks
77DDF50SRM5VF,How to order,,Pos1(): Fixed value | Pos2(77D): Tinned shell for receptacle | Pos3(D): Shell size D | Pos4(F): Float mounting | Pos5(50): Configuration 50 | Pos6(S): Socket | Pos7(RM5): Standoff + Boardlock | Pos8(VF): Fixed 4-40 front screwlocks
77DDF50SRM5VFM,How to order,,Pos1(): Fixed value | Pos2(77D): Tinned shell for receptacle | Pos3(D): Shell size D | Pos4(F): Float mounting | Pos5(50): Configuration 50 | Pos6(S): Socket | Pos7(RM5): Standoff + Boardlock | Pos8(VFM): Fixed M3 front screwlocks
77DDF50SRM5VF2,How to order,,Pos1(): Fixed value | Pos2(77D): Tinned shell for receptacle | Pos3(D): Shell size D | Pos4(F): Float mounting | Pos5(50): Configuration 50 | Pos6(S): Socket | Pos7(RM5): Standoff + Boardlock | Pos8(VF2): 4-40 front screwlocks
77DDF50SRM5VFM2,How to order,,Pos1(): Fixed value | Pos2(77D): Tinned shell for receptacle | Pos3(D): Shell size D | Pos4(F): Float mounting | Pos5(50): Configuration 50 | Pos6(S): Socket | Pos7(RM5): Standoff + Boardlock | Pos8(VFM2): M3 front screwlocks
77DDF50SRM6VF,How to order,,Pos1(): Fixed value | Pos2(77D): Tinned shell for receptacle | Pos3(D): Shell size D | Pos4(F): Float mounting | Pos5(50): Configuration 50 | Pos6(S): Socket | Pos7(RM6): Boardlock for right angle mount | Pos8(VF): Fixed 4-40 front screwlocks
77DDF50SRM6VFM,How to order,,Pos1(): Fixed value | Pos2(77D): Tinned shell for receptacle | Pos3(D): Shell size D | Pos4(F): Float mounting | Pos5(50): Configuration 50 | Pos6(S): Socket | Pos7(RM6): Boardlock for right angle mount | Pos8(VFM): Fixed M3 front screwlocks
77DDF50SRM6VF2,How to order,,Pos1(): Fixed value | Pos2(77D): Tinned shell for receptacle | Pos3(D): Shell size D | Pos4(F): Float mounting | Pos5(50): Configuration 50 | Pos6(S): Socket | Pos7(RM6): Boardlock for right angle mount | Pos8(VF2): 4-40 front screwlocks
77DDF50SRM6VFM2,How to order,,Pos1(): Fixed value | Pos2(77D): Tinned shell for receptacle | Pos3(D): Shell size D | Pos4(F): Float mounting | Pos5(50): Configuration 50 | Pos6(S): Socket | Pos7(RM6): Boardlock for right angle mount | Pos8(VFM2): M3 front screwlocks
77FABLANK09PRM5VF,How to order,,Pos1(): Fixed value | Pos2(77F): Tinned shell for receptacle | Pos3(A): Shell size A | Pos4(BLANK): 0.3 mm rivet | Pos5(09): Configuration 09 | Pos6(P): Pin (plug) | Pos7(RM5): Standoff + Boardlock | Pos8(VF): Fixed 4-40 front screwlocks
77FABLANK09PRM5VFM,How to order,,Pos1(): Fixed value | Pos2(77F): Tinned shell for receptacle | Pos3(A): Shell size A | Pos4(BLANK): 0.3 mm rivet | Pos5(09): Configuration 09 | Pos6(P): Pin (plug) | Pos7(RM5): Standoff + Boardlock | Pos8(VFM): Fixed M3 front screwlocks
77FABLANK09PRM5VF2,How to order,,Pos1(): Fixed value | Pos2(77F): Tinned shell for receptacle | Pos3(A): Shell size A | Pos4(BLANK): 0.3 mm rivet | Pos5(09): Configuration 09 | Pos6(P): Pin (plug) | Pos7(RM5): Standoff + Boardlock | Pos8(VF2): 4-40 front screwlocks
77FABLANK09PRM5VFM2,How to order,,Pos1(): Fixed value | Pos2(77F): Tinned shell for receptacle | Pos3(A): Shell size A | Pos4(BLANK): 0.3 mm rivet | Pos5(09): Configuration 09 | Pos6(P): Pin (plug) | Pos7(RM5): Standoff + Boardlock | Pos8(VFM2): M3 front screwlocks
77FABLANK09PRM6VF,How to order,,Pos1(): Fixed value | Pos2(77F): Tinned shell for receptacle | Pos3(A): Shell size A | Pos4(BLANK): 0.3 mm rivet | Pos5(09): Configuration 09 | Pos6(P): Pin (plug) | Pos7(RM6): Boardlock for right angle mount | Pos8(VF): Fixed 4-40 front screwlocks
77FABLANK09PRM6VFM,How to order,,Pos1(): Fixed value | Pos2(77F): Tinned shell for receptacle | Pos3(A): Shell size A | Pos4(BLANK): 0.3 mm rivet | Pos5(09): Configuration 09 | Pos6(P): Pin (plug) | Pos7(RM6): Boardlock for right angle mount | Pos8(VFM): Fixed M3 front screwlocks
77FABLANK09PRM6VF2,How to order,,Pos1(): Fixed value | Pos2(77F): Tinned shell for receptacle | Pos3(A): Shell size A | Pos4(BLANK): 0.3 mm rivet | Pos5(09): Configuration 09 | Pos6(P): Pin (plug) | Pos7(RM6): Boardlock for right angle mount | Pos8(VF2): 4-40 front screwlocks
77FABLANK09PRM6VFM2,How to order,,Pos1(): Fixed value | Pos2(77F): Tinned shell for receptacle | Pos3(A): Shell size A | Pos4(BLANK): 0.3 mm rivet | Pos5(09): Configuration 09 | Pos6(P): Pin (plug) | Pos7(RM6): Boardlock for right angle mount | Pos8(VFM2): M3 front screwlocks
77FABLANK09SRM5VF,How to order,,Pos1(): Fixed value | Pos2(77F): Tinned shell for receptacle | Pos3(A): Shell size A | Pos4(BLANK): 0.3 mm rivet | Pos5(09): Configuration 09 | Pos6(S): Socket | Pos7(RM5): Standoff + Boardlock | Pos8(VF): Fixed 4-40 front screwlocks
77FABLANK09SRM5VFM,How to order,,Pos1(): Fixed value | Pos2(77F): Tinned shell for receptacle | Pos3(A): Shell size A | Pos4(BLANK): 0.3 mm rivet | Pos5(09): Configuration 09 | Pos6(S): Socket | Pos7(RM5): Standoff + Boardlock | Pos8(VFM): Fixed M3 front screwlocks
77FABLANK09SRM5VF2,How to order,,Pos1(): Fixed value | Pos2(77F): Tinned shell for receptacle | Pos3(A): Shell size A | Pos4(BLANK): 0.3 mm rivet | Pos5(09): Configuration 09 | Pos6(S): Socket | Pos7(RM5): Standoff + Boardlock | Pos8(VF2): 4-40 front screwlocks
77FABLANK09SRM5VFM2,How to order,,Pos1(): Fixed value | Pos2(77F): Tinned shell for receptacle | Pos3(A): Shell size A | Pos4(BLANK): 0.3 mm rivet | Pos5(09): Configuration 09 | Pos6(S): Socket | Pos7(RM5): Standoff + Boardlock | Pos8(VFM2): M3 front screwlocks
77FABLANK09SRM6VF,How to order,,Pos1(): Fixed value | Pos2(77F): Tinned shell for receptacle | Pos3(A): Shell size A | Pos4(BLANK): 0.3 mm rivet | Pos5(09): Configuration 09 | Pos6(S): Socket | Pos7(RM6): Boardlock for right angle mount | Pos8(VF): Fixed 4-40 front screwlocks
77FABLANK09SRM6VFM,How to order,,Pos1(): Fixed value | Pos2(77F): Tinned shell for receptacle | Pos3(A): Shell size A | Pos4(BLANK): 0.3 mm rivet | Pos5(09): Configuration 09 | Pos6(S): Socket | Pos7(RM6): Boardlock for right angle mount | Pos8(VFM): Fixed M3 front screwlocks
77FABLANK09SRM6VF2,How to order,,Pos1(): Fixed value | Pos2(77F): Tinned shell for receptacle | Pos3(A): Shell size A | Pos4(BLANK): 0.3 mm rivet | Pos5(09): Configuration 09 | Pos6(S): Socket | Pos7(RM6): Boardlock for right angle mount | Pos8(VF2): 4-40 front screwlocks
77FABLANK09SRM6VFM2,How to order,,Pos1(): Fixed value | Pos2(77F): Tinned shell for receptacle | Pos3(A): Shell size A | Pos4(BLANK): 0.3 mm rivet | Pos5(09): Configuration 09 | Pos6(S): Socket | Pos7(RM6): Boardlock for right angle mount | Pos8(VFM2): M3 front screwlocks
77FABLANK15PRM5VF,How to order,,Pos1(): Fixed value | Pos2(77F): Tinned shell for receptacle | Pos3(A): Shell size A | Pos4(BLANK): 0.3 mm rivet | Pos5(15): Configuration 15 | Pos6(P): Pin (plug) | Pos7(RM5): Standoff + Boardlock | Pos8(VF): Fixed 4-40 front screwlocks
